Time,Model_1,Model_2,Model_3
91.7,2500.0000000000014,16000.000000000007,1800.000000000001
91.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
91.9,2500.0000000000014,16000.000000000007,1800.000000000001
92.0,2500.0000000000014,16000.000000000007,1800.000000000001
92.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
92.2,2500.0000000000014,16000.000000000007,1800.000000000001
92.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
92.4,2500.0000000000014,16000.000000000007,1800.000000000001
92.5,2500.0000000000014,16000.000000000007,1800.000000000001
92.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
92.7,2500.0000000000014,16000.000000000007,1800.000000000001
92.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
92.9,2500.0000000000014,16000.000000000007,1800.000000000001
93.0,2500.0000000000014,16000.000000000007,1800.000000000001
93.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
93.2,2500.0000000000014,16000.000000000007,1800.000000000001
93.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
93.4,2500.0000000000014,16000.000000000007,1800.000000000001
93.5,2500.0000000000014,16000.000000000007,1800.000000000001
93.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
93.7,2500.0000000000014,16000.000000000007,1800.000000000001
93.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
93.9,2500.0000000000014,16000.000000000007,1800.000000000001
94.0,2500.0000000000014,16000.000000000007,1800.000000000001
94.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
94.2,2500.0000000000014,16000.000000000007,1800.000000000001
94.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
94.4,2500.0000000000014,16000.000000000007,1800.000000000001
94.5,2500.0000000000014,16000.000000000007,1800.000000000001
94.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
94.7,2500.0000000000014,16000.000000000007,1800.000000000001
94.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
94.9,2500.0000000000014,16000.000000000007,1800.000000000001
95.0,2500.0000000000014,16000.000000000007,1800.000000000001
95.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
95.2,2500.0000000000014,16000.000000000007,1800.000000000001
95.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
95.4,2500.0000000000014,16000.000000000007,1800.000000000001
95.5,2500.0000000000014,16000.000000000007,1800.000000000001
95.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
95.7,2500.0000000000014,16000.000000000007,1800.000000000001
95.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
95.9,2500.0000000000014,16000.000000000007,1800.000000000001
96.0,2500.0000000000014,16000.000000000007,1800.000000000001
96.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
96.2,2500.0000000000014,16000.000000000007,1800.000000000001
96.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
96.4,2500.0000000000014,16000.000000000007,1800.000000000001
96.5,2500.0000000000014,16000.000000000007,1800.000000000001
96.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
96.7,2500.0000000000014,16000.000000000007,1800.000000000001
96.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
96.9,2500.0000000000014,16000.000000000007,1800.000000000001
97.0,2500.0000000000014,16000.000000000007,1800.000000000001
97.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
97.2,2500.0000000000014,16000.000000000007,1800.000000000001
97.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
97.4,2500.0000000000014,16000.000000000007,1800.000000000001
97.5,2500.0000000000014,16000.000000000007,1800.000000000001
97.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
97.7,2500.0000000000014,16000.000000000007,1800.000000000001
97.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
97.9,2500.0000000000014,16000.000000000007,1800.000000000001
98.0,2500.0000000000014,16000.000000000007,1800.000000000001
98.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
98.2,2500.0000000000014,16000.000000000007,1800.000000000001
98.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
98.4,2500.0000000000014,16000.000000000007,1800.000000000001
98.5,2500.0000000000014,16000.000000000007,1800.000000000001
98.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
98.7,2500.0000000000014,16000.000000000007,1800.000000000001
98.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
98.9,2500.0000000000014,16000.000000000007,1800.000000000001
99.0,2500.0000000000014,16000.000000000007,1800.000000000001
99.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
99.2,2500.0000000000014,16000.000000000007,1800.000000000001
99.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
99.4,2500.0000000000014,16000.000000000007,1800.000000000001
99.5,2500.0000000000014,16000.000000000007,1800.000000000001
99.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
99.7,2500.0000000000014,16000.000000000007,1800.000000000001
99.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
99.9,2500.0000000000014,16000.000000000007,1800.000000000001
